id,x,y,w,h,conf,IDcode
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
0,655,365,51,21,0.899414,2_1
0,565,405,23,23,0.899414,2_1
0,506,406,22,24,0.900391,2_1
0,664,474,24,23,0.902832,2_1
0,595,405,25,25,0.903809,2_1
0,771,474,30,23,0.906738,2_1
0,626,473,29,23,0.909668,2_1
0,735,474,28,22,0.909668,2_1
0,640,345,50,22,0.909668,2_1
0,603,328,41,18,0.915039,2_1
3,77,387,17,11,0.414062,2_1
3,289,334,5,11,0.648438,2_1
3,80,399,20,12,0.753906,2_1
3,194,317,16,9,0.754395,2_1
2,303,335,5,10,0.772949,2_1
3,77,391,20,13,0.810547,2_1
3,133,577,32,20,0.849121,2_1
0,331,474,25,20,0.883301,2_1
1,102,483,43,56,0.890137,2_1
0,285,365,51,21,0.899414,2_1
0,195,405,23,23,0.899414,2_1
0,136,406,22,24,0.900391,2_1
0,294,474,24,23,0.902832,2_1
0,225,405,25,25,0.903809,2_1
0,401,474,30,23,0.906738,2_1
0,256,473,29,23,0.909668,2_1
0,365,474,28,22,0.909668,2_1
0,270,345,50,22,0.909668,2_1
0,233,328,41,18,0.915039,2_1
3,321,387,17,11,0.416748,mid
3,534,334,5,11,0.64502,mid
3,439,317,16,9,0.754395,mid
3,325,399,20,12,0.759277,mid
2,548,335,5,10,0.77002,mid
3,322,391,20,13,0.815918,mid
3,378,577,32,20,0.849121,mid
0,575,474,25,20,0.875,mid
1,347,483,43,56,0.891602,mid
0,539,474,24,23,0.898438,mid
0,440,405,23,23,0.899414,mid
0,529,365,51,21,0.899414,mid
0,381,406,22,24,0.900879,mid
0,610,474,28,22,0.903809,mid
0,470,405,25,25,0.903809,mid
0,501,473,29,23,0.909668,mid
0,514,345,50,22,0.909668,mid
0,477,328,41,18,0.915039,mid
3,566,387,17,11,0.404541,1_1
3,622,579,17,18,0.728516,1_1
3,569,398,21,13,0.763672,1_1
3,567,391,20,13,0.820801,1_1
0,625,405,14,26,0.845215,1_1
1,591,481,42,58,0.881348,1_1
3,447,387,17,11,0.414062,2_1
3,659,334,5,11,0.648438,2_1
3,450,399,20,12,0.753906,2_1
3,564,317,16,9,0.754395,2_1
2,673,335,5,10,0.772949,2_1
3,447,391,20,13,0.810547,2_1
0,701,474,25,20,0.883301,2_1
1,472,483,43,56,0.890137,2_1
